    The LIFETEST Procedure    

                             N
--------------------  --------
Total                       40
Event                       20
Censored                    20
Median Survival Time  132.1000

               Product-Limit Survival Estimates                

    Time  Survival  Std Error  Number at Risk  Number of Events
--------  --------  ---------  --------------  ----------------
  7.8000    0.9750     0.0247              40                 1
  8.0667    0.9500     0.0345              39                 1
 14.1333    0.9250     0.0416              38                 1
 22.4000    0.9000     0.0474              37                 1
 28.5000    0.8750     0.0523              36                 1
 36.2667    0.8500     0.0565              35                 1
 36.5667    0.8250     0.0601              34                 1
 39.1667    0.8000     0.0632              33                 1
 41.3667    0.7750     0.0660              32                 1
 42.7000    0.7500     0.0685              31                 1
 49.7667    0.7250     0.0706              30                 1
 66.7333    0.6991     0.0727              28                 1
 86.0667    0.6700     0.0753              24                 1
 99.5333    0.6395     0.0778              22                 1
112.4000    0.6040     0.0811              18                 1
131.0000    0.5685     0.0838              17                 1
132.0333    0.5329     0.0858              16                 1
132.1000    0.4974     0.0871              15                 1
140.7667    0.4591     0.0884              13                 1
163.7000    0.3444     0.1195               4                 1

